Name,Affected Component,HSD URL,Jama URL,Jama ID,id,Artifact Type,HSD ID
IPU Fuse Configuration Utility - IMC rootfs Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/13010465536,https://hsdes.intel.com/resource/13010465536,13010465536,377123,ND SW Requirement,13010465536
IPU Fuse Configuration Utility - tool description,sw.ie_tools_docs-ipu,https://hsdes.intel.com/resource/13010465679,https://hsdes.intel.com/resource/13010465679,13010465679,377124,ND SW Requirement,13010465679
True Random Number Generator Interface,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/14015250948,https://hsdes.intel.com/resource/14015250948,14015250948,377125,ND SW Requirement,14015250948
ARM System Ready Embedded Server (ES) version 1.1 Certification,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/14015439675,https://hsdes.intel.com/resource/14015439675,14015439675,377126,ND SW Requirement,14015439675
Management Mode Interface,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/14015471728,https://hsdes.intel.com/resource/14015471728,14015471728,377127,ND SW Requirement,14015471728
ACC UEFI FW - UEFI runtime services - Time,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18016997078,https://hsdes.intel.com/resource/18016997078,18016997078,377128,ND SW Requirement,18016997078
ACC UEFI FW - UEFI runtime services - Variable,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18016997231,https://hsdes.intel.com/resource/18016997231,18016997231,377129,ND SW Requirement,18016997231
ACC UEFI FW - Serial Console support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017009567,https://hsdes.intel.com/resource/18017009567,18017009567,377130,ND SW Requirement,18017009567
ACC UEFI FW - ACC PCIe subsystem support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017010252,https://hsdes.intel.com/resource/18017010252,18017010252,377131,ND SW Requirement,18017010252
ACC UEFI FW - Embedded EFI Shell,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017010344,https://hsdes.intel.com/resource/18017010344,18017010344,377132,ND SW Requirement,18017010344
ACC UEFI FW - SMBIOS tables,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017010379,https://hsdes.intel.com/resource/18017010379,18017010379,377133,ND SW Requirement,18017010379
ACC UEFI FW - Network boot support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017010404,https://hsdes.intel.com/resource/18017010404,18017010404,377134,ND SW Requirement,18017010404
ACC UEFI FW - System Timer support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017059379,https://hsdes.intel.com/resource/18017059379,18017059379,377135,ND SW Requirement,18017059379
ACC UEFI FW - Dynamic Memory Map,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017059683,https://hsdes.intel.com/resource/18017059683,18017059683,377136,ND SW Requirement,18017059683
ACC UEFI FW - Interrupt Controller support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017076287,https://hsdes.intel.com/resource/18017076287,18017076287,377137,ND SW Requirement,18017076287
ACC UEFI FW - ACPI tables supported,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017089871,https://hsdes.intel.com/resource/18017089871,18017089871,377138,ND SW Requirement,18017089871
ACC UEFI FW - Local Storage support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017091128,https://hsdes.intel.com/resource/18017091128,18017091128,377139,ND SW Requirement,18017091128
ACC UEFI FW - UEFI runtime services - Reset System,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017313897,https://hsdes.intel.com/resource/18017313897,18017313897,377140,ND SW Requirement,18017313897
ACC UEFI FW - Tianocore EDK2 based implementation,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18017758807,https://hsdes.intel.com/resource/18017758807,18017758807,377141,ND SW Requirement,18017758807
ACC UEFI FW - UEFI Secure Boot support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18018475465,https://hsdes.intel.com/resource/18018475465,18018475465,377142,ND SW Requirement,18018475465
IPU Update - Update flow for MEV,sw.tools_ipu_update,https://hsdes.intel.com/resource/18020138316,https://hsdes.intel.com/resource/18020138316,18020138316,377143,ND SW Requirement,18020138316
IPU Update - Update Flow for MEV (IMC Recovery and ACC UEFI Support),sw.tools_ipu_update,https://hsdes.intel.com/resource/18023160855,https://hsdes.intel.com/resource/18023160855,18023160855,,ND SW Requirement,18023160855
IPU Update - support for command line parameters,sw.tools_ipu_update,https://hsdes.intel.com/resource/18023168011,https://hsdes.intel.com/resource/18023168011,18023168011,377144,ND SW Requirement,18023168011
ACC UEFI FW - Embedded Setup Utility,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023774170,https://hsdes.intel.com/resource/18023774170,18023774170,377145,ND SW Requirement,18023774170
ACC UEFI FW - UEFI Secure Boot default state,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969370,https://hsdes.intel.com/resource/18023969370,18023969370,377146,ND SW Requirement,18023969370
ACC UEFI FW - local SSD access through iSCSI,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969452,https://hsdes.intel.com/resource/18023969452,18023969452,377147,ND SW Requirement,18023969452
ACC UEFI FW - Boot from RAM,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969456,https://hsdes.intel.com/resource/18023969456,18023969456,377148,ND SW Requirement,18023969456
ACC UEFI FW - Boot Order,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969466,https://hsdes.intel.com/resource/18023969466,18023969466,377149,ND SW Requirement,18023969466
ACC UEFI FW - TLS ciphers support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969504,https://hsdes.intel.com/resource/18023969504,18023969504,377150,ND SW Requirement,18023969504
ACC UEFI FW - ACPI description for platform devices,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969555,https://hsdes.intel.com/resource/18023969555,18023969555,377151,ND SW Requirement,18023969555
ACC UEFI FW - Power Button Support,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18023969698,https://hsdes.intel.com/resource/18023969698,18023969698,377152,ND SW Requirement,18023969698
IPU Fuse Configuration Utility - read ECM EFuse,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18024176883,https://hsdes.intel.com/resource/18024176883,18024176883,377153,ND SW Requirement,18024176883
IPU Fuse Configuration Utility - validate EFuse,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18024176953,https://hsdes.intel.com/resource/18024176953,18024176953,377154,ND SW Requirement,18024176953
IPU Fuse Configuration Utility - OEM unlock,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18024177259,https://hsdes.intel.com/resource/18024177259,18024177259,377155,ND SW Requirement,18024177259
ACC UEFI FW - SBSA Watchdog Timer handling,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18024805933,https://hsdes.intel.com/resource/18024805933,18024805933,,ND SW Requirement,18024805933
ACC UEFI FW - EFI Boot Services Watchdog Timer,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18024808443,https://hsdes.intel.com/resource/18024808443,18024808443,,ND SW Requirement,18024808443
ACC UEFI FW - SBSA Watchdog Timer bark interrupts handling,sw.pre-boot_acc_uefi_fw,https://hsdes.intel.com/resource/18024808553,https://hsdes.intel.com/resource/18024808553,18024808553,,ND SW Requirement,18024808553
IPU Update - exit codes and error handling,sw.tools_ipu_update,https://hsdes.intel.com/resource/18025185453,https://hsdes.intel.com/resource/18025185453,18025185453,377156,ND SW Requirement,18025185453
IPU Fuse Configuration Utility - JSON user input,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18025552858,https://hsdes.intel.com/resource/18025552858,18025552858,377157,ND SW Requirement,18025552858
Logging information to syslog,sw.tools_ipu_update,https://hsdes.intel.com/resource/18025697724,https://hsdes.intel.com/resource/18025697724,18025697724,377158,ND SW Requirement,18025697724
IPU Update - support for PLDM files,sw.tools_ipu_update,https://hsdes.intel.com/resource/18025808530,https://hsdes.intel.com/resource/18025808530,18025808530,377159,ND SW Requirement,18025808530
IPU Fuse Configuration Utility - Logging information to syslog,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18025933942,https://hsdes.intel.com/resource/18025933942,18025933942,377160,ND SW Requirement,18025933942
IPU Fuse Configuration Utility - exit codes and error handling,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18025933964,https://hsdes.intel.com/resource/18025933964,18025933964,377161,ND SW Requirement,18025933964
IPU Update tool - tool description,sw.ie_tools_docs-ipu,https://hsdes.intel.com/resource/18025976988,https://hsdes.intel.com/resource/18025976988,18025976988,377162,ND SW Requirement,18025976988
IPU Update - IMC rootfs Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/18025979870,https://hsdes.intel.com/resource/18025979870,18025979870,377163,ND SW Requirement,18025979870
IPU Update - Help mode,sw.tools_ipu_update,https://hsdes.intel.com/resource/18026051887,https://hsdes.intel.com/resource/18026051887,18026051887,377164,ND SW Requirement,18026051887
IPU Update - Print version,sw.tools_ipu_update,https://hsdes.intel.com/resource/18026051912,https://hsdes.intel.com/resource/18026051912,18026051912,377165,ND SW Requirement,18026051912
IPU Fuse Configuration Utility - run tool as root,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18026068976,https://hsdes.intel.com/resource/18026068976,18026068976,377166,ND SW Requirement,18026068976
IPU Update - run tool as root,sw.tools_ipu_update,https://hsdes.intel.com/resource/18026423008,https://hsdes.intel.com/resource/18026423008,18026423008,377167,ND SW Requirement,18026423008
IPU Update - report reset type,sw.tools_ipu_update,https://hsdes.intel.com/resource/18026444356,https://hsdes.intel.com/resource/18026444356,18026444356,377168,ND SW Requirement,18026444356
IPU Fuse Configuration Utility - command line parameters,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/18026539560,https://hsdes.intel.com/resource/18026539560,18026539560,377169,ND SW Requirement,18026539560
IPU Update - Support for signed images,sw.tools_ipu_update,https://hsdes.intel.com/resource/18027751720,https://hsdes.intel.com/resource/18027751720,18027751720,,ND SW Requirement,18027751720
IDPF - Basic Adaptive Physical Functions UEFI Support,sw.pre-boot_efi_idpf_base,https://hsdes.intel.com/resource/22011673312,https://hsdes.intel.com/resource/22011673312,22011673312,377170,ND SW Requirement,22011673312
Add UEFI UNDI IDPF driver to CD layout,sw.media_cd_layout,https://hsdes.intel.com/resource/22011673317,https://hsdes.intel.com/resource/22011673317,22011673317,377171,ND SW Requirement,22011673317
UEFI spec 2.7 compliance - Driver Supported EFI Version Protocol,sw.pre-boot_efi_idpf_base,https://hsdes.intel.com/resource/22011673320,https://hsdes.intel.com/resource/22011673320,22011673320,377172,ND SW Requirement,22011673320
DMA operation compliance with UEFI specification,sw.pre-boot_efi_idpf_base,https://hsdes.intel.com/resource/22011673321,https://hsdes.intel.com/resource/22011673321,22011673321,377173,ND SW Requirement,22011673321
"Add ""Network Media Type"" to Adapter Information Protocol",sw.pre-boot_efi_idpf_base,https://hsdes.intel.com/resource/22011673325,https://hsdes.intel.com/resource/22011673325,22011673325,377174,ND SW Requirement,22011673325
Power State Coordination Interface (PSCI) functions - ACC CPU functions,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22013849659,https://hsdes.intel.com/resource/22013849659,22013849659,377175,ND SW Requirement,22013849659
ACC ATF Documentation,sw.ie_other_readmes-ipu,https://hsdes.intel.com/resource/22013849948,https://hsdes.intel.com/resource/22013849948,22013849948,377176,ND SW Requirement,22013849948
ISET - Command Line Interface,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22013891210,https://hsdes.intel.com/resource/22013891210,22013891210,377177,ND SW Requirement,22013891210
License File,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22014369647,https://hsdes.intel.com/resource/22014369647,22014369647,377178,ND SW Requirement,22014369647
Secure Monitor Call Calling Convention,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22014531962,https://hsdes.intel.com/resource/22014531962,22014531962,377179,ND SW Requirement,22014531962
Secure Partition Initialization,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22014584204,https://hsdes.intel.com/resource/22014584204,22014584204,377180,ND SW Requirement,22014584204
ISET - Link Configuration,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015101461,https://hsdes.intel.com/resource/22015101461,22015101461,377181,ND SW Requirement,22015101461
Power State Coordination Interface (PSCI) functions - Resets,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22015142192,https://hsdes.intel.com/resource/22015142192,22015142192,377182,ND SW Requirement,22015142192
Power State Coordination Interface (PSCI) functions - standard features,sw.smartnic_acc_atf,https://hsdes.intel.com/resource/22015142240,https://hsdes.intel.com/resource/22015142240,22015142240,377183,ND SW Requirement,22015142240
ISET - Port Configuration,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015639006,https://hsdes.intel.com/resource/22015639006,22015639006,377184,ND SW Requirement,22015639006
ISET - Loopback Support,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015639022,https://hsdes.intel.com/resource/22015639022,22015639022,377185,ND SW Requirement,22015639022
ISET - Link Manager Flows,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015639042,https://hsdes.intel.com/resource/22015639042,22015639042,377186,ND SW Requirement,22015639042
ISET - PHY Subsystem Flows,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015639272,https://hsdes.intel.com/resource/22015639272,22015639272,377187,ND SW Requirement,22015639272
ISET - Documentation,sw.ie_tools_docs-ipu,https://hsdes.intel.com/resource/22015639273,https://hsdes.intel.com/resource/22015639273,22015639273,377188,ND SW Requirement,22015639273
ISET - UART Support,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015639490,https://hsdes.intel.com/resource/22015639490,22015639490,377189,ND SW Requirement,22015639490
IPU Fuse Configuration Utility - write ECM EFuse,sw.tools_fuse_configuration,https://hsdes.intel.com/resource/22015704179,https://hsdes.intel.com/resource/22015704179,22015704179,377190,ND SW Requirement,22015704179
ISET - Ethernet Link Control,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015801268,https://hsdes.intel.com/resource/22015801268,22015801268,377191,ND SW Requirement,22015801268
ISET - Ethernet Link Status,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015801269,https://hsdes.intel.com/resource/22015801269,22015801269,377192,ND SW Requirement,22015801269
ISET - Ethernet TX Control and Status,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015801271,https://hsdes.intel.com/resource/22015801271,22015801271,377193,ND SW Requirement,22015801271
ISET - Temperature Sensors,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015802398,https://hsdes.intel.com/resource/22015802398,22015802398,377194,ND SW Requirement,22015802398
Error Reporting - FIPS Self Test Failure,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22015826007,https://hsdes.intel.com/resource/22015826007,22015826007,377195,ND SW Requirement,22015826007
ISET - IMC Firmware Version Information,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015832565,https://hsdes.intel.com/resource/22015832565,22015832565,377196,ND SW Requirement,22015832565
ISET - Version Information,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015832566,https://hsdes.intel.com/resource/22015832566,22015832566,377197,ND SW Requirement,22015832566
ISET - CLI Component Logging,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015832568,https://hsdes.intel.com/resource/22015832568,22015832568,377198,ND SW Requirement,22015832568
Init Package: Hash Configuration,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22015858598,https://hsdes.intel.com/resource/22015858598,22015858598,377199,ND SW Requirement,22015858598
ISET - File Logging,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22015885579,https://hsdes.intel.com/resource/22015885579,22015885579,377200,ND SW Requirement,22015885579
Init Package: FXP and CXP Metadata Configuration,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22015919837,https://hsdes.intel.com/resource/22015919837,22015919837,377201,ND SW Requirement,22015919837
Init Package: Filename,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22015919912,https://hsdes.intel.com/resource/22015919912,22015919912,377202,ND SW Requirement,22015919912
Error Reporting - Fatal Error Detection,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22015957860,https://hsdes.intel.com/resource/22015957860,22015957860,377203,ND SW Requirement,22015957860
ISET - IPU SDK Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/22015962366,https://hsdes.intel.com/resource/22015962366,22015962366,377204,ND SW Requirement,22015962366
DPDK Crypto Dev Support,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22015962485,https://hsdes.intel.com/resource/22015962485,22015962485,377205,ND SW Requirement,22015962485
Zeroization,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016015551,https://hsdes.intel.com/resource/22016015551,22016015551,377206,ND SW Requirement,22016015551
ISET - Link Control Technology Store Support,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22016021716,https://hsdes.intel.com/resource/22016021716,22016021716,377207,ND SW Requirement,22016021716
ISET - Ethernet RX Control and Status,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22016031081,https://hsdes.intel.com/resource/22016031081,22016031081,377208,ND SW Requirement,22016031081
ISET - Document Phase 2 Features and Limitations,sw.ie_tools_docs-ipu,https://hsdes.intel.com/resource/22016038361,https://hsdes.intel.com/resource/22016038361,22016038361,377209,ND SW Requirement,22016038361
Init Package:  iSCSI Packet Detection,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016048696,https://hsdes.intel.com/resource/22016048696,22016048696,377210,ND SW Requirement,22016048696
IPU Documentation - Release Notes,sw.ie_release_notes-ipu,https://hsdes.intel.com/resource/22016072528,https://hsdes.intel.com/resource/22016072528,22016072528,377211,ND SW Requirement,22016072528
IPU Documentation - IPU Feature Enablement,sw.ie_user_guide-ipu,https://hsdes.intel.com/resource/22016072529,https://hsdes.intel.com/resource/22016072529,22016072529,377212,ND SW Requirement,22016072529
IPU Documentation - Tools,sw.ie_tools_docs-ipu,https://hsdes.intel.com/resource/22016072530,https://hsdes.intel.com/resource/22016072530,22016072530,377213,ND SW Requirement,22016072530
IPU Documentation - Compiled Binaries,sw.ie_other_readmes-ipu,https://hsdes.intel.com/resource/22016079018,https://hsdes.intel.com/resource/22016079018,22016079018,377214,ND SW Requirement,22016079018
LCE Performance Expectations - with LAN traffic,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016079157,https://hsdes.intel.com/resource/22016079157,22016079157,377215,ND SW Requirement,22016079157
MDEV Support,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016105642,https://hsdes.intel.com/resource/22016105642,22016105642,377216,ND SW Requirement,22016105642
Report Firmware Version,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016106223,https://hsdes.intel.com/resource/22016106223,22016106223,377217,ND SW Requirement,22016106223
Firmware Download Failure,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016106234,https://hsdes.intel.com/resource/22016106234,22016106234,377218,ND SW Requirement,22016106234
Runtime discovery of PTYPEs,sw.smartnic_linux_idpf,https://hsdes.intel.com/resource/22016283641,https://hsdes.intel.com/resource/22016283641,22016283641,377219,ND SW Requirement,22016283641
ISET - Port-to-MAC Mapping,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22016296393,https://hsdes.intel.com/resource/22016296393,22016296393,377220,ND SW Requirement,22016296393
ISET - Display Board ID,sw.tools_ipu_system_and_ethernet_toolkit,https://hsdes.intel.com/resource/22016296394,https://hsdes.intel.com/resource/22016296394,22016296394,377221,ND SW Requirement,22016296394
MDEV Support - Exceed Ring Pairs on Device,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016341381,https://hsdes.intel.com/resource/22016341381,22016341381,377222,ND SW Requirement,22016341381
AES GCM Support,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016342519,https://hsdes.intel.com/resource/22016342519,22016342519,377223,ND SW Requirement,22016342519
Document Clara Peak,sw.ie_user_guide-ipu,https://hsdes.intel.com/resource/22016369568,https://hsdes.intel.com/resource/22016369568,22016369568,377224,ND SW Requirement,22016369568
LCE readme,sw.ie_other_readmes-ipu,https://hsdes.intel.com/resource/22016374384,https://hsdes.intel.com/resource/22016374384,22016374384,377225,ND SW Requirement,22016374384
Protocol ID and PTYPE Metadata,sw.apps_configurable_pipeline_tool,https://hsdes.intel.com/resource/22016468736,https://hsdes.intel.com/resource/22016468736,22016468736,377226,ND SW Requirement,22016468736
Protocol ID and PTYPE Metadata,sw.apps_p4_compiler,https://hsdes.intel.com/resource/22016468748,https://hsdes.intel.com/resource/22016468748,22016468748,377227,ND SW Requirement,22016468748
LCE Performance Expectations - without LAN traffic,sw.smartnic_linux_LCE,https://hsdes.intel.com/resource/22016481636,https://hsdes.intel.com/resource/22016481636,22016481636,377228,ND SW Requirement,22016481636
Init Package: CXP Packet Types,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016490848,https://hsdes.intel.com/resource/22016490848,22016490848,377229,ND SW Requirement,22016490848
ISET - IMC rootfs Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/22016502994,https://hsdes.intel.com/resource/22016502994,22016502994,377230,ND SW Requirement,22016502994
IPU Update - IPU SDK Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/22016503460,https://hsdes.intel.com/resource/22016503460,22016503460,377231,ND SW Requirement,22016503460
IPU Fuse Configuration Utility - IPU SDK Layout,sw.media_ipu_sdk,https://hsdes.intel.com/resource/22016503463,https://hsdes.intel.com/resource/22016503463,22016503463,377232,ND SW Requirement,22016503463
Document Clara Peak,sw.ie_release_notes-ipu,https://hsdes.intel.com/resource/22016540712,https://hsdes.intel.com/resource/22016540712,22016540712,377233,ND SW Requirement,22016540712
"IPU Documentation - IPU ""How To"" Guide",sw.ie_user_guide-ipu,https://hsdes.intel.com/resource/22016568982,https://hsdes.intel.com/resource/22016568982,22016568982,377234,ND SW Requirement,22016568982
IPU Documentation - Getting Started Guide,sw.ie_user_guide-ipu,https://hsdes.intel.com/resource/22016569434,https://hsdes.intel.com/resource/22016569434,22016569434,377235,ND SW Requirement,22016569434
LAN ACC Performance Expectations - 2x100G,sw.smartnic_linux_idpf,https://hsdes.intel.com/resource/22016623403,https://hsdes.intel.com/resource/22016623403,22016623403,377236,ND SW Requirement,22016623403
Init Package:  CXP Parser - Protocol Headers,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632354,https://hsdes.intel.com/resource/22016632354,22016632354,377237,ND SW Requirement,22016632354
Init Package:  FXP Parser - Protocol Headers,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632355,https://hsdes.intel.com/resource/22016632355,22016632355,377238,ND SW Requirement,22016632355
Init Package:  Manageability,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632356,https://hsdes.intel.com/resource/22016632356,22016632356,377239,ND SW Requirement,22016632356
Init Package:  Default Configuration,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632357,https://hsdes.intel.com/resource/22016632357,22016632357,377240,ND SW Requirement,22016632357
Init Package:  VLAN Header Reporting,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632358,https://hsdes.intel.com/resource/22016632358,22016632358,377241,ND SW Requirement,22016632358
Init Package:  FXP Parser - PTYPES,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632360,https://hsdes.intel.com/resource/22016632360,22016632360,377242,ND SW Requirement,22016632360
Init Package:  FXP Parser - Error PTYPE,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632361,https://hsdes.intel.com/resource/22016632361,22016632361,377243,ND SW Requirement,22016632361
Init Package:  SEM Block - Default Profiles,sw.smartnic_fxp_cxp_package,https://hsdes.intel.com/resource/22016632362,https://hsdes.intel.com/resource/22016632362,22016632362,377244,ND SW Requirement,22016632362
Document IMC Initialization Package,sw.ie_other_readmes-ipu,https://hsdes.intel.com/resource/22016633136,https://hsdes.intel.com/resource/22016633136,22016633136,377245,ND SW Requirement,22016633136
IPU SDK Layout - Init Package,sw.media_ipu_sdk,https://hsdes.intel.com/resource/22016633243,https://hsdes.intel.com/resource/22016633243,22016633243,377246,ND SW Requirement,22016633243
Independent endpoint per vPort,sw.smartnic_linux_idpf,https://hsdes.intel.com/resource/22016689052,https://hsdes.intel.com/resource/22016689052,22016689052,,ND SW Requirement,22016689052
